[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
Downloading... 83.4% (223552286/267954768 bytes)
Downloading... 83.4% (223568670/267954768 bytes)
Downloading... 83.4% (223585054/267954768 bytes)
Downloading... 83.4% (223601438/267954768 bytes)
Downloading... 83.5% (223617822/267954768 bytes)
Downloading... 83.5% (223634206/267954768 bytes)
Downloading... 83.5% (223650590/267954768 bytes)
Downloading... 83.5% (223666974/267954768 bytes)
Downloading... 83.5% (223683358/267954768 bytes)
Downloading... 83.5% (223699742/267954768 bytes)
Downloading... 83.5% (223714510/267954768 bytes)
Downloading... 83.5% (223730894/267954768 bytes)
Downloading... 83.5% (223747278/267954768 bytes)
Downloading... 83.5% (223763662/267954768 bytes)
Downloading... 83.5% (223778470/267954768 bytes)
Downloading... 83.5% (223794854/267954768 bytes)
Downloading... 83.5% (223811238/267954768 bytes)
Downloading... 83.5% (223827622/267954768 bytes)
Downloading... 83.5% (223842430/267954768 bytes)
Downloading... 83.5% (223858814/267954768 bytes)
Downloading... 83.5% (223875198/267954768 bytes)
Downloading... 83.6% (223883054/267954768 bytes)
Downloading... 83.6% (223899438/267954768 bytes)
Downloading... 83.6% (223915822/267954768 bytes)
Downloading... 83.6% (223932206/267954768 bytes)
Downloading... 83.6% (223947014/267954768 bytes)
Downloading... 83.6% (223963398/267954768 bytes)
Downloading... 83.6% (223979782/267954768 bytes)
Downloading... 83.6% (223983608/267954768 bytes)
Downloading... 83.6% (223999992/267954768 bytes)
Downloading... 83.6% (224016376/267954768 bytes)
Downloading... 83.6% (224032760/267954768 bytes)
Downloading... 83.6% (224044370/267954768 bytes)
Downloading... 83.6% (224060754/267954768 bytes)
Downloading... 83.6% (224077138/267954768 bytes)
Downloading... 83.6% (224093522/267954768 bytes)
Downloading... 83.6% (224108330/267954768 bytes)
Downloading... 83.6% (224124714/267954768 bytes)
Downloading... 83.6% (224141098/267954768 bytes)
Downloading... 83.7% (224157482/267954768 bytes)
Downloading... 83.7% (224173866/267954768 bytes)
Downloading... 83.7% (224190250/267954768 bytes)
Downloading... 83.7% (224206634/267954768 bytes)
Downloading... 83.7% (224223018/267954768 bytes)
Downloading... 83.7% (224238838/267954768 bytes)
Downloading... 83.7% (224255222/267954768 bytes)
Downloading... 83.7% (224271606/267954768 bytes)
Downloading... 83.7% (224287990/267954768 bytes)
Downloading... 83.7% (224304374/267954768 bytes)
Downloading... 83.7% (224320758/267954768 bytes)
Downloading... 83.7% (224337142/267954768 bytes)
Downloading... 83.7% (224353526/267954768 bytes)
Downloading... 83.7% (224369910/267954768 bytes)
Downloading... 83.7% (224386294/267954768 bytes)
Downloading... 83.7% (224402678/267954768 bytes)
Downloading... 83.8% (224419062/267954768 bytes)
Downloading... 83.8% (224430718/267954768 bytes)
Downloading... 83.8% (224447102/267954768 bytes)
Downloading... 83.8% (224463486/267954768 bytes)
Downloading... 83.8% (224479870/267954768 bytes)
Downloading... 83.8% (224496254/267954768 bytes)
Downloading... 83.8% (224512638/267954768 bytes)
Downloading... 83.8% (224529022/267954768 bytes)
Downloading... 83.8% (224545406/267954768 bytes)
Downloading... 83.8% (224558638/267954768 bytes)
Downloading... 83.8% (224575022/267954768 bytes)
Downloading... 83.8% (224591406/267954768 bytes)
Downloading... 83.8% (224607790/267954768 bytes)
Downloading... 83.8% (224624174/267954768 bytes)
Downloading... 83.8% (224640558/267954768 bytes)
Downloading... 83.8% (224656942/267954768 bytes)
Downloading... 83.8% (224673326/267954768 bytes)
Downloading... 83.9% (224689710/267954768 bytes)
Downloading... 83.9% (224706094/267954768 bytes)
Downloading... 83.9% (224722478/267954768 bytes)
Downloading... 83.9% (224738862/267954768 bytes)
Downloading... 83.9% (224750518/267954768 bytes)
Downloading... 83.9% (224766902/267954768 bytes)
Downloading... 83.9% (224783286/267954768 bytes)
Downloading... 83.9% (224799670/267954768 bytes)
Downloading... 83.9% (224816054/267954768 bytes)
Downloading... 83.9% (224832438/267954768 bytes)
Downloading... 83.9% (224848822/267954768 bytes)
Downloading... 83.9% (224865206/267954768 bytes)
Downloading... 83.9% (224881590/267954768 bytes)
Downloading... 83.9% (224897974/267954768 bytes)
Downloading... 83.9% (224914358/267954768 bytes)
Downloading... 83.9% (224930742/267954768 bytes)
Downloading... 83.9% (224942398/267954768 bytes)
Downloading... 84.0% (224958782/267954768 bytes)
Downloading... 84.0% (224975166/267954768 bytes)
Downloading... 84.0% (224991550/267954768 bytes)
Downloading... 84.0% (225007934/267954768 bytes)
Downloading... 84.0% (225024318/267954768 bytes)
Downloading... 84.0% (225040702/267954768 bytes)
Downloading... 84.0% (225057086/267954768 bytes)
Downloading... 84.0% (225073470/267954768 bytes)
Downloading... 84.0% (225089854/267954768 bytes)
Downloading... 84.0% (225106238/267954768 bytes)
Downloading... 84.0% (225122622/267954768 bytes)
Downloading... 84.0% (225134278/267954768 bytes)
Downloading... 84.0% (225150662/267954768 bytes)
Downloading... 84.0% (225167046/267954768 bytes)
Downloading... 84.0% (225183430/267954768 bytes)
Downloading... 84.0% (225199814/267954768 bytes)
Downloading... 84.1% (225216198/267954768 bytes)
Downloading... 84.1% (225232582/267954768 bytes)
Downloading... 84.1% (225248966/267954768 bytes)
Downloading... 84.1% (225265350/267954768 bytes)
Downloading... 84.1% (225281734/267954768 bytes)
Downloading... 84.1% (225298118/267954768 bytes)
Downloading... 84.1% (225314502/267954768 bytes)
Downloading... 84.1% (225330886/267954768 bytes)
Downloading... 84.1% (225347270/267954768 bytes)
Downloading... 84.1% (225363654/267954768 bytes)
Downloading... 84.1% (225380038/267954768 bytes)
Downloading... 84.1% (225396422/267954768 bytes)
Downloading... 84.1% (225412806/267954768 bytes)
Downloading... 84.1% (225429190/267954768 bytes)
Downloading... 84.1% (225445574/267954768 bytes)
Downloading... 84.1% (225461958/267954768 bytes)
Downloading... 84.1% (225478342/267954768 bytes)
Downloading... 84.2% (225494726/267954768 bytes)
Downloading... 84.2% (225511110/267954768 bytes)
Downloading... 84.2% (225527494/267954768 bytes)
Downloading... 84.2% (225543878/267954768 bytes)
Downloading... 84.2% (225560262/267954768 bytes)
Downloading... 84.2% (225576646/267954768 bytes)
Downloading... 84.2% (225593030/267954768 bytes)
Downloading... 84.2% (225609414/267954768 bytes)
Downloading... 84.2% (225625798/267954768 bytes)
Downloading... 84.2% (225642182/267954768 bytes)
Downloading... 84.2% (225658566/267954768 bytes)
Downloading... 84.2% (225674950/267954768 bytes)
Downloading... 84.2% (225691334/267954768 bytes)
Downloading... 84.2% (225707718/267954768 bytes)
Downloading... 84.2% (225724102/267954768 bytes)
Downloading... 84.2% (225740486/267954768 bytes)
Downloading... 84.3% (225756870/267954768 bytes)
Downloading... 84.3% (225773254/267954768 bytes)
Downloading... 84.3% (225789638/267954768 bytes)
Downloading... 84.3% (225806022/267954768 bytes)
Downloading... 84.3% (225822406/267954768 bytes)
Downloading... 84.3% (225838790/267954768 bytes)
Downloading... 84.3% (225855174/267954768 bytes)
Downloading... 84.3% (225871558/267954768 bytes)
Downloading... 84.3% (225887942/267954768 bytes)
Downloading... 84.3% (225904326/267954768 bytes)
Downloading... 84.3% (225920710/267954768 bytes)
Downloading... 84.3% (225937094/267954768 bytes)
Downloading... 84.3% (225953478/267954768 bytes)
Downloading... 84.3% (225969862/267954768 bytes)
Downloading... 84.3% (225986246/267954768 bytes)
Downloading... 84.3% (226002630/267954768 bytes)
Downloading... 84.3% (226019014/267954768 bytes)
Downloading... 84.4% (226035398/267954768 bytes)
Downloading... 84.4% (226051782/267954768 bytes)
Downloading... 84.4% (226068166/267954768 bytes)
Downloading... 84.4% (226084550/267954768 bytes)
Downloading... 84.4% (226100934/267954768 bytes)
Downloading... 84.4% (226117318/267954768 bytes)
Downloading... 84.4% (226133702/267954768 bytes)
Downloading... 84.4% (226150086/267954768 bytes)
Downloading... 84.4% (226166470/267954768 bytes)
Downloading... 84.4% (226178510/267954768 bytes)
Downloading... 84.4% (226194894/267954768 bytes)
Downloading... 84.4% (226211278/267954768 bytes)
Downloading... 84.4% (226227662/267954768 bytes)
Downloading... 84.4% (226244046/267954768 bytes)
Downloading... 84.4% (226260430/267954768 bytes)
Downloading... 84.4% (226276814/267954768 bytes)
Downloading... 84.5% (226293198/267954768 bytes)
Downloading... 84.5% (226309582/267954768 bytes)
Downloading... 84.5% (226325966/267954768 bytes)
Downloading... 84.5% (226342350/267954768 bytes)
Downloading... 84.5% (226358734/267954768 bytes)
Downloading... 84.5% (226375118/267954768 bytes)
Downloading... 84.5% (226391502/267954768 bytes)
Downloading... 84.5% (226403102/267954768 bytes)
Downloading... 84.5% (226419486/267954768 bytes)
Downloading... 84.5% (226435870/267954768 bytes)
Downloading... 84.5% (226452254/267954768 bytes)
Downloading... 84.5% (226468638/267954768 bytes)
Downloading... 84.5% (226485022/267954768 bytes)
Downloading... 84.5% (226501406/267954768 bytes)
Downloading... 84.5% (226517790/267954768 bytes)
Downloading... 84.5% (226534174/267954768 bytes)
Downloading... 84.5% (226550558/267954768 bytes)
Downloading... 84.6% (226566942/267954768 bytes)
Downloading... 84.6% (226583326/267954768 bytes)
Downloading... 84.6% (226599710/267954768 bytes)
Downloading... 84.6% (226616094/267954768 bytes)
Downloading... 84.6% (226632478/267954768 bytes)
Downloading... 84.6% (226644382/267954768 bytes)
Downloading... 84.6% (226660766/267954768 bytes)
Downloading... 84.6% (226677150/267954768 bytes)
Downloading... 84.6% (226693534/267954768 bytes)
Downloading... 84.6% (226709918/267954768 bytes)
Downloading... 84.6% (226726302/267954768 bytes)
Downloading... 84.6% (226742686/267954768 bytes)
Downloading... 84.6% (226759070/267954768 bytes)
Downloading... 84.6% (226775454/267954768 bytes)
Downloading... 84.6% (226791838/267954768 bytes)
Downloading... 84.6% (226808222/267954768 bytes)
Downloading... 84.7% (226824606/267954768 bytes)
Downloading... 84.7% (226836262/267954768 bytes)
Downloading... 84.7% (226852646/267954768 bytes)
Downloading... 84.7% (226869030/267954768 bytes)
Downloading... 84.7% (226885414/267954768 bytes)
Downloading... 84.7% (226901798/267954768 bytes)
Downloading... 84.7% (226918182/267954768 bytes)
Downloading... 84.7% (226934566/267954768 bytes)
Downloading... 84.7% (226950950/267954768 bytes)
Downloading... 84.7% (226967334/267954768 bytes)
Downloading... 84.7% (226983718/267954768 bytes)
Downloading... 84.7% (227000102/267954768 bytes)
Downloading... 84.7% (227016486/267954768 bytes)
Downloading... 84.7% (227031254/267954768 bytes)
Downloading... 84.7% (227047638/267954768 bytes)
Downloading... 84.7% (227064022/267954768 bytes)
Downloading... 84.7% (227080406/267954768 bytes)
Downloading... 84.8% (227096790/267954768 bytes)
Downloading... 84.8% (227113174/267954768 bytes)
Downloading... 84.8% (227129558/267954768 bytes)
Downloading... 84.8% (227145942/267954768 bytes)
Downloading... 84.8% (227159174/267954768 bytes)
Downloading... 84.8% (227175558/267954768 bytes)
Downloading... 84.8% (227191942/267954768 bytes)
Downloading... 84.8% (227208326/267954768 bytes)
Downloading... 84.8% (227224710/267954768 bytes)
Downloading... 84.8% (227241094/267954768 bytes)
Downloading... 84.8% (227253812/267954768 bytes)
Downloading... 84.8% (227270196/267954768 bytes)
Downloading... 84.8% (227286580/267954768 bytes)
Downloading... 84.8% (227302964/267954768 bytes)
Downloading... 84.8% (227319348/267954768 bytes)
Downloading... 84.8% (227335732/267954768 bytes)
Downloading... 84.8% (227352116/267954768 bytes)
Downloading... 84.9% (227368500/267954768 bytes)
Downloading... 84.9% (227384884/267954768 bytes)
Downloading... 84.9% (227386146/267954768 bytes)
Downloading... 84.9% (227402530/267954768 bytes)
Downloading... 84.9% (227418914/267954768 bytes)
Downloading... 84.9% (227435298/267954768 bytes)
Downloading... 84.9% (227451682/267954768 bytes)
Downloading... 84.9% (227468066/267954768 bytes)
Downloading... 84.9% (227484450/267954768 bytes)
Downloading... 84.9% (227493748/267954768 bytes)
Downloading... 84.9% (227510132/267954768 bytes)
Downloading... 84.9% (227526516/267954768 bytes)
Downloading... 84.9% (227542900/267954768 bytes)
Downloading... 84.9% (227559284/267954768 bytes)
Downloading... 84.9% (227575668/267954768 bytes)
Downloading... 84.9% (227592052/267954768 bytes)
Downloading... 84.9% (227608436/267954768 bytes)
Downloading... 84.9% (227624820/267954768 bytes)
Downloading... 85.0% (227641204/267954768 bytes)
Downloading... 85.0% (227644054/267954768 bytes)
Downloading... 85.0% (227660438/267954768 bytes)
Downloading... 85.0% (227676822/267954768 bytes)
Downloading... 85.0% (227693206/267954768 bytes)
Downloading... 85.0% (227709590/267954768 bytes)
Downloading... 85.0% (227713822/267954768 bytes)
Downloading... 85.0% (227730206/267954768 bytes)
Downloading... 85.0% (227746590/267954768 bytes)
Downloading... 85.0% (227762974/267954768 bytes)
Downloading... 85.0% (227779358/267954768 bytes)
Downloading... 85.0% (227795742/267954768 bytes)
Downloading... 85.0% (227812126/267954768 bytes)
Downloading... 85.0% (227828510/267954768 bytes)
Downloading... 85.0% (227844894/267954768 bytes)
Downloading... 85.0% (227861278/267954768 bytes)
Downloading... 85.0% (227877662/267954768 bytes)
Downloading... 85.0% (227894046/267954768 bytes)
Downloading... 85.1% (227908620/267954768 bytes)
Downloading... 85.1% (227925004/267954768 bytes)
Downloading... 85.1% (227941388/267954768 bytes)
Downloading... 85.1% (227957772/267954768 bytes)
Downloading... 85.1% (227974156/267954768 bytes)
Downloading... 85.1% (227990540/267954768 bytes)
Downloading... 85.1% (228006924/267954768 bytes)
Downloading... 85.1% (228023308/267954768 bytes)
Downloading... 85.1% (228039692/267954768 bytes)
Downloading... 85.1% (228039932/267954768 bytes)
Downloading... 85.1% (228043078/267954768 bytes)
Downloading... 85.1% (228059462/267954768 bytes)
Downloading... 85.1% (228075846/267954768 bytes)
Downloading... 85.1% (228092230/267954768 bytes)
Downloading... 85.1% (228108614/267954768 bytes)
Downloading... 85.1% (228124998/267954768 bytes)
Downloading... 85.1% (228141382/267954768 bytes)
Downloading... 85.1% (228157766/267954768 bytes)
Downloading... 85.2% (228174150/267954768 bytes)
Downloading... 85.2% (228190534/267954768 bytes)
Downloading... 85.2% (228206918/267954768 bytes)
Downloading... 85.2% (228223302/267954768 bytes)
Downloading... 85.2% (228239686/267954768 bytes)
Downloading... 85.2% (228256070/267954768 bytes)
Downloading... 85.2% (228272454/267954768 bytes)
Downloading... 85.2% (228288838/267954768 bytes)
Downloading... 85.2% (228298872/267954768 bytes)
Downloading... 85.2% (228315256/267954768 bytes)
Downloading... 85.2% (228331640/267954768 bytes)
Downloading... 85.2% (228348024/267954768 bytes)
Downloading... 85.2% (228364408/267954768 bytes)
Downloading... 85.2% (228380792/267954768 bytes)
Downloading... 85.2% (228397176/267954768 bytes)
Downloading... 85.2% (228413560/267954768 bytes)
Downloading... 85.2% (228426792/267954768 bytes)
Downloading... 85.3% (228443176/267954768 bytes)
Downloading... 85.3% (228459560/267954768 bytes)
Downloading... 85.3% (228475944/267954768 bytes)
Downloading... 85.3% (228490752/267954768 bytes)
Downloading... 85.3% (228507136/267954768 bytes)
Downloading... 85.3% (228523520/267954768 bytes)
Downloading... 85.3% (228539904/267954768 bytes)
Downloading... 85.3% (228554712/267954768 bytes)
Downloading... 85.3% (228571096/267954768 bytes)
Downloading... 85.3% (228587480/267954768 bytes)
Downloading... 85.3% (228603864/267954768 bytes)
Downloading... 85.3% (228618672/267954768 bytes)
Downloading... 85.3% (228635056/267954768 bytes)
Downloading... 85.3% (228651440/267954768 bytes)
Downloading... 85.3% (228667824/267954768 bytes)
Downloading... 85.3% (228682054/267954768 bytes)
Downloading... 85.3% (228698438/267954768 bytes)
Downloading... 85.4% (228714822/267954768 bytes)
Downloading... 85.4% (228731206/267954768 bytes)
Downloading... 85.4% (228747590/267954768 bytes)
Downloading... 85.4% (228749212/267954768 bytes)
Downloading... 85.4% (228765596/267954768 bytes)
Downloading... 85.4% (228781980/267954768 bytes)
Downloading... 85.4% (228798364/267954768 bytes)
Downloading... 85.4% (228813172/267954768 bytes)
Downloading... 85.4% (228829556/267954768 bytes)
Downloading... 85.4% (228845940/267954768 bytes)
Downloading... 85.4% (228862324/267954768 bytes)
Downloading... 85.4% (228877132/267954768 bytes)
Downloading... 85.4% (228893516/267954768 bytes)
Downloading... 85.4% (228909900/267954768 bytes)
Downloading... 85.4% (228926284/267954768 bytes)
Downloading... 85.4% (228941006/267954768 bytes)
Downloading... 85.4% (228957390/267954768 bytes)
Downloading... 85.5% (228973774/267954768 bytes)
Downloading... 85.5% (228990158/267954768 bytes)
Downloading... 85.5% (229004966/267954768 bytes)
Downloading... 85.5% (229021350/267954768 bytes)
Downloading... 85.5% (229037734/267954768 bytes)
Downloading... 85.5% (229054118/267954768 bytes)
