[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
Downloading... 93.2% (752568303/807694464 bytes)
Downloading... 93.2% (752584687/807694464 bytes)
Downloading... 93.2% (752601071/807694464 bytes)
Downloading... 93.2% (752617455/807694464 bytes)
Downloading... 93.2% (752633839/807694464 bytes)
Downloading... 93.2% (752650223/807694464 bytes)
Downloading... 93.2% (752666607/807694464 bytes)
Downloading... 93.2% (752682991/807694464 bytes)
Downloading... 93.2% (752696463/807694464 bytes)
Downloading... 93.2% (752712847/807694464 bytes)
Downloading... 93.2% (752729231/807694464 bytes)
Downloading... 93.2% (752745615/807694464 bytes)
Downloading... 93.2% (752760423/807694464 bytes)
Downloading... 93.2% (752776807/807694464 bytes)
Downloading... 93.2% (752793191/807694464 bytes)
Downloading... 93.2% (752809575/807694464 bytes)
Downloading... 93.2% (752825959/807694464 bytes)
Downloading... 93.2% (752830895/807694464 bytes)
Downloading... 93.2% (752847279/807694464 bytes)
Downloading... 93.2% (752863663/807694464 bytes)
Downloading... 93.2% (752880047/807694464 bytes)
Downloading... 93.2% (752894855/807694464 bytes)
Downloading... 93.2% (752911239/807694464 bytes)
Downloading... 93.2% (752927623/807694464 bytes)
Downloading... 93.2% (752944007/807694464 bytes)
Downloading... 93.2% (752955415/807694464 bytes)
Downloading... 93.2% (752971799/807694464 bytes)
Downloading... 93.2% (752988183/807694464 bytes)
Downloading... 93.2% (753004567/807694464 bytes)
Downloading... 93.2% (753020951/807694464 bytes)
Downloading... 93.2% (753022573/807694464 bytes)
Downloading... 93.2% (753038957/807694464 bytes)
Downloading... 93.2% (753055341/807694464 bytes)
Downloading... 93.2% (753071725/807694464 bytes)
Downloading... 93.2% (753086533/807694464 bytes)
Downloading... 93.2% (753102917/807694464 bytes)
Downloading... 93.2% (753119301/807694464 bytes)
Downloading... 93.2% (753135685/807694464 bytes)
Downloading... 93.2% (753152069/807694464 bytes)
Downloading... 93.2% (753168453/807694464 bytes)
Downloading... 93.3% (753184837/807694464 bytes)
Downloading... 93.3% (753201221/807694464 bytes)
Downloading... 93.3% (753217605/807694464 bytes)
Downloading... 93.3% (753220745/807694464 bytes)
Downloading... 93.3% (753223897/807694464 bytes)
Downloading... 93.3% (753240281/807694464 bytes)
Downloading... 93.3% (753256665/807694464 bytes)
Downloading... 93.3% (753273049/807694464 bytes)
Downloading... 93.3% (753287857/807694464 bytes)
Downloading... 93.3% (753304241/807694464 bytes)
Downloading... 93.3% (753320625/807694464 bytes)
Downloading... 93.3% (753337009/807694464 bytes)
Downloading... 93.3% (753351817/807694464 bytes)
Downloading... 93.3% (753368201/807694464 bytes)
Downloading... 93.3% (753384585/807694464 bytes)
Downloading... 93.3% (753400969/807694464 bytes)
Downloading... 93.3% (753415777/807694464 bytes)
Downloading... 93.3% (753432161/807694464 bytes)
Downloading... 93.3% (753448545/807694464 bytes)
Downloading... 93.3% (753464929/807694464 bytes)
Downloading... 93.3% (753481313/807694464 bytes)
Downloading... 93.3% (753486041/807694464 bytes)
Downloading... 93.3% (753502425/807694464 bytes)
Downloading... 93.3% (753518809/807694464 bytes)
Downloading... 93.3% (753535193/807694464 bytes)
Downloading... 93.3% (753551577/807694464 bytes)
Downloading... 93.3% (753567961/807694464 bytes)
Downloading... 93.3% (753584345/807694464 bytes)
Downloading... 93.3% (753600729/807694464 bytes)
Downloading... 93.3% (753617113/807694464 bytes)
Downloading... 93.3% (753633497/807694464 bytes)
Downloading... 93.3% (753649881/807694464 bytes)
Downloading... 93.3% (753666265/807694464 bytes)
Downloading... 93.3% (753682649/807694464 bytes)
Downloading... 93.3% (753699033/807694464 bytes)
Downloading... 93.3% (753715417/807694464 bytes)
Downloading... 93.3% (753731801/807694464 bytes)
Downloading... 93.3% (753743457/807694464 bytes)
Downloading... 93.3% (753759841/807694464 bytes)
Downloading... 93.3% (753776225/807694464 bytes)
Downloading... 93.3% (753792609/807694464 bytes)
Downloading... 93.3% (753808993/807694464 bytes)
Downloading... 93.3% (753825377/807694464 bytes)
Downloading... 93.3% (753841761/807694464 bytes)
Downloading... 93.3% (753858145/807694464 bytes)
Downloading... 93.3% (753874529/807694464 bytes)
Downloading... 93.3% (753890913/807694464 bytes)
Downloading... 93.3% (753907297/807694464 bytes)
Downloading... 93.3% (753923681/807694464 bytes)
Downloading... 93.3% (753940065/807694464 bytes)
Downloading... 93.3% (753956449/807694464 bytes)
Downloading... 93.3% (753972833/807694464 bytes)
Downloading... 93.4% (753989217/807694464 bytes)
Downloading... 93.4% (754005601/807694464 bytes)
Downloading... 93.4% (754021985/807694464 bytes)
Downloading... 93.4% (754038369/807694464 bytes)
Downloading... 93.4% (754054753/807694464 bytes)
Downloading... 93.4% (754071137/807694464 bytes)
Downloading... 93.4% (754087521/807694464 bytes)
Downloading... 93.4% (754103905/807694464 bytes)
Downloading... 93.4% (754120289/807694464 bytes)
Downloading... 93.4% (754136673/807694464 bytes)
Downloading... 93.4% (754153057/807694464 bytes)
Downloading... 93.4% (754169441/807694464 bytes)
Downloading... 93.4% (754185825/807694464 bytes)
Downloading... 93.4% (754199017/807694464 bytes)
Downloading... 93.4% (754215401/807694464 bytes)
Downloading... 93.4% (754231785/807694464 bytes)
Downloading... 93.4% (754248169/807694464 bytes)
Downloading... 93.4% (754264553/807694464 bytes)
Downloading... 93.4% (754280937/807694464 bytes)
Downloading... 93.4% (754297321/807694464 bytes)
Downloading... 93.4% (754313705/807694464 bytes)
Downloading... 93.4% (754330089/807694464 bytes)
Downloading... 93.4% (754346473/807694464 bytes)
Downloading... 93.4% (754362857/807694464 bytes)
Downloading... 93.4% (754379241/807694464 bytes)
Downloading... 93.4% (754395625/807694464 bytes)
Downloading... 93.4% (754412009/807694464 bytes)
Downloading... 93.4% (754428393/807694464 bytes)
Downloading... 93.4% (754441961/807694464 bytes)
Downloading... 93.4% (754458345/807694464 bytes)
Downloading... 93.4% (754474729/807694464 bytes)
Downloading... 93.4% (754491113/807694464 bytes)
Downloading... 93.4% (754507497/807694464 bytes)
Downloading... 93.4% (754523881/807694464 bytes)
Downloading... 93.4% (754540265/807694464 bytes)
Downloading... 93.4% (754556649/807694464 bytes)
Downloading... 93.4% (754573033/807694464 bytes)
Downloading... 93.4% (754589417/807694464 bytes)
Downloading... 93.4% (754605801/807694464 bytes)
Downloading... 93.4% (754622185/807694464 bytes)
Downloading... 93.4% (754638569/807694464 bytes)
Downloading... 93.4% (754654953/807694464 bytes)
Downloading... 93.4% (754671337/807694464 bytes)
Downloading... 93.4% (754687721/807694464 bytes)
Downloading... 93.4% (754697801/807694464 bytes)
Downloading... 93.4% (754714185/807694464 bytes)
Downloading... 93.4% (754730569/807694464 bytes)
Downloading... 93.4% (754746953/807694464 bytes)
Downloading... 93.4% (754763337/807694464 bytes)
Downloading... 93.4% (754779721/807694464 bytes)
Downloading... 93.5% (754796105/807694464 bytes)
Downloading... 93.5% (754812489/807694464 bytes)
Downloading... 93.5% (754828873/807694464 bytes)
Downloading... 93.5% (754845257/807694464 bytes)
Downloading... 93.5% (754861641/807694464 bytes)
Downloading... 93.5% (754878025/807694464 bytes)
Downloading... 93.5% (754894409/807694464 bytes)
Downloading... 93.5% (754910793/807694464 bytes)
Downloading... 93.5% (754927177/807694464 bytes)
Downloading... 93.5% (754943561/807694464 bytes)
Downloading... 93.5% (754953641/807694464 bytes)
Downloading... 93.5% (754970025/807694464 bytes)
Downloading... 93.5% (754986409/807694464 bytes)
Downloading... 93.5% (755002793/807694464 bytes)
Downloading... 93.5% (755019177/807694464 bytes)
Downloading... 93.5% (755035561/807694464 bytes)
Downloading... 93.5% (755051945/807694464 bytes)
Downloading... 93.5% (755068329/807694464 bytes)
Downloading... 93.5% (755084713/807694464 bytes)
Downloading... 93.5% (755101097/807694464 bytes)
Downloading... 93.5% (755117481/807694464 bytes)
Downloading... 93.5% (755133865/807694464 bytes)
Downloading... 93.5% (755150249/807694464 bytes)
Downloading... 93.5% (755166633/807694464 bytes)
Downloading... 93.5% (755183017/807694464 bytes)
Downloading... 93.5% (755199401/807694464 bytes)
Downloading... 93.5% (755209481/807694464 bytes)
Downloading... 93.5% (755225865/807694464 bytes)
Downloading... 93.5% (755242249/807694464 bytes)
Downloading... 93.5% (755258633/807694464 bytes)
Downloading... 93.5% (755275017/807694464 bytes)
Downloading... 93.5% (755291401/807694464 bytes)
Downloading... 93.5% (755307785/807694464 bytes)
Downloading... 93.5% (755324169/807694464 bytes)
Downloading... 93.5% (755340553/807694464 bytes)
Downloading... 93.5% (755356937/807694464 bytes)
Downloading... 93.5% (755373321/807694464 bytes)
Downloading... 93.5% (755389705/807694464 bytes)
Downloading... 93.5% (755406089/807694464 bytes)
Downloading... 93.5% (755422473/807694464 bytes)
Downloading... 93.5% (755438857/807694464 bytes)
Downloading... 93.5% (755455241/807694464 bytes)
Downloading... 93.5% (755465321/807694464 bytes)
Downloading... 93.5% (755481705/807694464 bytes)
Downloading... 93.5% (755498089/807694464 bytes)
Downloading... 93.5% (755514473/807694464 bytes)
Downloading... 93.5% (755530857/807694464 bytes)
Downloading... 93.5% (755547241/807694464 bytes)
Downloading... 93.5% (755563625/807694464 bytes)
Downloading... 93.5% (755580009/807694464 bytes)
Downloading... 93.5% (755596393/807694464 bytes)
Downloading... 93.6% (755612777/807694464 bytes)
Downloading... 93.6% (755629161/807694464 bytes)
Downloading... 93.6% (755645545/807694464 bytes)
Downloading... 93.6% (755661929/807694464 bytes)
Downloading... 93.6% (755678313/807694464 bytes)
Downloading... 93.6% (755694697/807694464 bytes)
Downloading... 93.6% (755711081/807694464 bytes)
Downloading... 93.6% (755721161/807694464 bytes)
Downloading... 93.6% (755737545/807694464 bytes)
Downloading... 93.6% (755753929/807694464 bytes)
Downloading... 93.6% (755770313/807694464 bytes)
Downloading... 93.6% (755786697/807694464 bytes)
Downloading... 93.6% (755803081/807694464 bytes)
Downloading... 93.6% (755819465/807694464 bytes)
Downloading... 93.6% (755835849/807694464 bytes)
Downloading... 93.6% (755852233/807694464 bytes)
Downloading... 93.6% (755868617/807694464 bytes)
Downloading... 93.6% (755885001/807694464 bytes)
Downloading... 93.6% (755901385/807694464 bytes)
Downloading... 93.6% (755917769/807694464 bytes)
Downloading... 93.6% (755934153/807694464 bytes)
Downloading... 93.6% (755950537/807694464 bytes)
Downloading... 93.6% (755966921/807694464 bytes)
Downloading... 93.6% (755977001/807694464 bytes)
Downloading... 93.6% (755993385/807694464 bytes)
Downloading... 93.6% (756009769/807694464 bytes)
Downloading... 93.6% (756026153/807694464 bytes)
Downloading... 93.6% (756042537/807694464 bytes)
Downloading... 93.6% (756058921/807694464 bytes)
Downloading... 93.6% (756075305/807694464 bytes)
Downloading... 93.6% (756091689/807694464 bytes)
Downloading... 93.6% (756108073/807694464 bytes)
Downloading... 93.6% (756124457/807694464 bytes)
Downloading... 93.6% (756140841/807694464 bytes)
Downloading... 93.6% (756157225/807694464 bytes)
Downloading... 93.6% (756173609/807694464 bytes)
Downloading... 93.6% (756189993/807694464 bytes)
Downloading... 93.6% (756206377/807694464 bytes)
Downloading... 93.6% (756222761/807694464 bytes)
Downloading... 93.6% (756232841/807694464 bytes)
Downloading... 93.6% (756249225/807694464 bytes)
Downloading... 93.6% (756265609/807694464 bytes)
Downloading... 93.6% (756281993/807694464 bytes)
Downloading... 93.6% (756298377/807694464 bytes)
Downloading... 93.6% (756314761/807694464 bytes)
Downloading... 93.6% (756331145/807694464 bytes)
Downloading... 93.6% (756347529/807694464 bytes)
Downloading... 93.6% (756363913/807694464 bytes)
Downloading... 93.6% (756380297/807694464 bytes)
Downloading... 93.6% (756396681/807694464 bytes)
Downloading... 93.7% (756413065/807694464 bytes)
Downloading... 93.7% (756429449/807694464 bytes)
Downloading... 93.7% (756445833/807694464 bytes)
Downloading... 93.7% (756462217/807694464 bytes)
Downloading... 93.7% (756478601/807694464 bytes)
Downloading... 93.7% (756488681/807694464 bytes)
Downloading... 93.7% (756505065/807694464 bytes)
Downloading... 93.7% (756521449/807694464 bytes)
Downloading... 93.7% (756537833/807694464 bytes)
Downloading... 93.7% (756554217/807694464 bytes)
Downloading... 93.7% (756570601/807694464 bytes)
Downloading... 93.7% (756586985/807694464 bytes)
Downloading... 93.7% (756603369/807694464 bytes)
Downloading... 93.7% (756619753/807694464 bytes)
Downloading... 93.7% (756636137/807694464 bytes)
Downloading... 93.7% (756652521/807694464 bytes)
Downloading... 93.7% (756668905/807694464 bytes)
Downloading... 93.7% (756685289/807694464 bytes)
Downloading... 93.7% (756701673/807694464 bytes)
Downloading... 93.7% (756718057/807694464 bytes)
Downloading... 93.7% (756734441/807694464 bytes)
Downloading... 93.7% (756744521/807694464 bytes)
Downloading... 93.7% (756760905/807694464 bytes)
Downloading... 93.7% (756777289/807694464 bytes)
Downloading... 93.7% (756793673/807694464 bytes)
Downloading... 93.7% (756810057/807694464 bytes)
Downloading... 93.7% (756826441/807694464 bytes)
Downloading... 93.7% (756842825/807694464 bytes)
Downloading... 93.7% (756859209/807694464 bytes)
Downloading... 93.7% (756875593/807694464 bytes)
Downloading... 93.7% (756891977/807694464 bytes)
Downloading... 93.7% (756908361/807694464 bytes)
Downloading... 93.7% (756924745/807694464 bytes)
Downloading... 93.7% (756941129/807694464 bytes)
Downloading... 93.7% (756957513/807694464 bytes)
Downloading... 93.7% (756973897/807694464 bytes)
Downloading... 93.7% (756990281/807694464 bytes)
Downloading... 93.7% (757000361/807694464 bytes)
Downloading... 93.7% (757016745/807694464 bytes)
Downloading... 93.7% (757033129/807694464 bytes)
Downloading... 93.7% (757049513/807694464 bytes)
Downloading... 93.7% (757065897/807694464 bytes)
Downloading... 93.7% (757082281/807694464 bytes)
Downloading... 93.7% (757098665/807694464 bytes)
Downloading... 93.7% (757115049/807694464 bytes)
Downloading... 93.7% (757128281/807694464 bytes)
Downloading... 93.7% (757144665/807694464 bytes)
Downloading... 93.7% (757161049/807694464 bytes)
Downloading... 93.7% (757177433/807694464 bytes)
Downloading... 93.7% (757193817/807694464 bytes)
Downloading... 93.7% (757210201/807694464 bytes)
Downloading... 93.8% (757226585/807694464 bytes)
Downloading... 93.8% (757242969/807694464 bytes)
Downloading... 93.8% (757259353/807694464 bytes)
Downloading... 93.8% (757275737/807694464 bytes)
Downloading... 93.8% (757292121/807694464 bytes)
Downloading... 93.8% (757308505/807694464 bytes)
Downloading... 93.8% (757324889/807694464 bytes)
Downloading... 93.8% (757341273/807694464 bytes)
Downloading... 93.8% (757357657/807694464 bytes)
Downloading... 93.8% (757374041/807694464 bytes)
Downloading... 93.8% (757384121/807694464 bytes)
Downloading... 93.8% (757400505/807694464 bytes)
Downloading... 93.8% (757416889/807694464 bytes)
Downloading... 93.8% (757433273/807694464 bytes)
Downloading... 93.8% (757449657/807694464 bytes)
Downloading... 93.8% (757466041/807694464 bytes)
Downloading... 93.8% (757482425/807694464 bytes)
Downloading... 93.8% (757498809/807694464 bytes)
Downloading... 93.8% (757515193/807694464 bytes)
Downloading... 93.8% (757531577/807694464 bytes)
Downloading... 93.8% (757547961/807694464 bytes)
Downloading... 93.8% (757564345/807694464 bytes)
Downloading... 93.8% (757580729/807694464 bytes)
Downloading... 93.8% (757597113/807694464 bytes)
Downloading... 93.8% (757613497/807694464 bytes)
Downloading... 93.8% (757629881/807694464 bytes)
Downloading... 93.8% (757639961/807694464 bytes)
Downloading... 93.8% (757656345/807694464 bytes)
Downloading... 93.8% (757672729/807694464 bytes)
Downloading... 93.8% (757689113/807694464 bytes)
Downloading... 93.8% (757705497/807694464 bytes)
Downloading... 93.8% (757721881/807694464 bytes)
Downloading... 93.8% (757738265/807694464 bytes)
Downloading... 93.8% (757754649/807694464 bytes)
Downloading... 93.8% (757771033/807694464 bytes)
Downloading... 93.8% (757787417/807694464 bytes)
Downloading... 93.8% (757803801/807694464 bytes)
Downloading... 93.8% (757820185/807694464 bytes)
Downloading... 93.8% (757836569/807694464 bytes)
Downloading... 93.8% (757852953/807694464 bytes)
Downloading... 93.8% (757869337/807694464 bytes)
Downloading... 93.8% (757885721/807694464 bytes)
Downloading... 93.8% (757895801/807694464 bytes)
Downloading... 93.8% (757912185/807694464 bytes)
Downloading... 93.8% (757928569/807694464 bytes)
Downloading... 93.8% (757944953/807694464 bytes)
Downloading... 93.8% (757961337/807694464 bytes)
Downloading... 93.8% (757977721/807694464 bytes)
Downloading... 93.8% (757994105/807694464 bytes)
Downloading... 93.8% (758010489/807694464 bytes)
Downloading... 93.9% (758026873/807694464 bytes)
Downloading... 93.9% (758043257/807694464 bytes)
Downloading... 93.9% (758059641/807694464 bytes)
Downloading... 93.9% (758076025/807694464 bytes)
Downloading... 93.9% (758092409/807694464 bytes)
Downloading... 93.9% (758108793/807694464 bytes)
Downloading... 93.9% (758125177/807694464 bytes)
