[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
Downloading... 69.9% (610932925/873582624 bytes)
Downloading... 69.9% (610949309/873582624 bytes)
Downloading... 69.9% (610965693/873582624 bytes)
Downloading... 69.9% (610982077/873582624 bytes)
Downloading... 69.9% (610998461/873582624 bytes)
Downloading... 69.9% (611014845/873582624 bytes)
Downloading... 69.9% (611031229/873582624 bytes)
Downloading... 69.9% (611047613/873582624 bytes)
Downloading... 69.9% (611063997/873582624 bytes)
Downloading... 70.0% (611080381/873582624 bytes)
Downloading... 70.0% (611096765/873582624 bytes)
Downloading... 70.0% (611097709/873582624 bytes)
Downloading... 70.0% (611114093/873582624 bytes)
Downloading... 70.0% (611130477/873582624 bytes)
Downloading... 70.0% (611146861/873582624 bytes)
Downloading... 70.0% (611163245/873582624 bytes)
Downloading... 70.0% (611179629/873582624 bytes)
Downloading... 70.0% (611196013/873582624 bytes)
Downloading... 70.0% (611212397/873582624 bytes)
Downloading... 70.0% (611228781/873582624 bytes)
Downloading... 70.0% (611235223/873582624 bytes)
Downloading... 70.0% (611251607/873582624 bytes)
Downloading... 70.0% (611267991/873582624 bytes)
Downloading... 70.0% (611284375/873582624 bytes)
Downloading... 70.0% (611300759/873582624 bytes)
Downloading... 70.0% (611317143/873582624 bytes)
Downloading... 70.0% (611333527/873582624 bytes)
Downloading... 70.0% (611349911/873582624 bytes)
Downloading... 70.0% (611366295/873582624 bytes)
Downloading... 70.0% (611382679/873582624 bytes)
Downloading... 70.0% (611399063/873582624 bytes)
Downloading... 70.0% (611415447/873582624 bytes)
Downloading... 70.0% (611431831/873582624 bytes)
Downloading... 70.0% (611448215/873582624 bytes)
Downloading... 70.0% (611455799/873582624 bytes)
Downloading... 70.0% (611472183/873582624 bytes)
Downloading... 70.0% (611488567/873582624 bytes)
Downloading... 70.0% (611504951/873582624 bytes)
Downloading... 70.0% (611521335/873582624 bytes)
Downloading... 70.0% (611537719/873582624 bytes)
Downloading... 70.0% (611548541/873582624 bytes)
Downloading... 70.0% (611564925/873582624 bytes)
Downloading... 70.0% (611581309/873582624 bytes)
Downloading... 70.0% (611597693/873582624 bytes)
Downloading... 70.0% (611614077/873582624 bytes)
Downloading... 70.0% (611630461/873582624 bytes)
Downloading... 70.0% (611646845/873582624 bytes)
Downloading... 70.0% (611663229/873582624 bytes)
Downloading... 70.0% (611679613/873582624 bytes)
Downloading... 70.0% (611695997/873582624 bytes)
Downloading... 70.0% (611712381/873582624 bytes)
Downloading... 70.0% (611728765/873582624 bytes)
Downloading... 70.0% (611745149/873582624 bytes)
Downloading... 70.0% (611761533/873582624 bytes)
Downloading... 70.0% (611777917/873582624 bytes)
Downloading... 70.0% (611778711/873582624 bytes)
Downloading... 70.0% (611795095/873582624 bytes)
Downloading... 70.0% (611811479/873582624 bytes)
Downloading... 70.0% (611827863/873582624 bytes)
Downloading... 70.0% (611844247/873582624 bytes)
Downloading... 70.0% (611860631/873582624 bytes)
Downloading... 70.0% (611877015/873582624 bytes)
Downloading... 70.0% (611893399/873582624 bytes)
Downloading... 70.0% (611909783/873582624 bytes)
Downloading... 70.0% (611926167/873582624 bytes)
Downloading... 70.0% (611942551/873582624 bytes)
Downloading... 70.1% (611958935/873582624 bytes)
Downloading... 70.1% (611975319/873582624 bytes)
Downloading... 70.1% (611991703/873582624 bytes)
Downloading... 70.1% (612008087/873582624 bytes)
Downloading... 70.1% (612024471/873582624 bytes)
Downloading... 70.1% (612030569/873582624 bytes)
Downloading... 70.1% (612046953/873582624 bytes)
Downloading... 70.1% (612063337/873582624 bytes)
Downloading... 70.1% (612079721/873582624 bytes)
Downloading... 70.1% (612096105/873582624 bytes)
Downloading... 70.1% (612112489/873582624 bytes)
Downloading... 70.1% (612128873/873582624 bytes)
Downloading... 70.1% (612145257/873582624 bytes)
Downloading... 70.1% (612161641/873582624 bytes)
Downloading... 70.1% (612178025/873582624 bytes)
Downloading... 70.1% (612194409/873582624 bytes)
Downloading... 70.1% (612210793/873582624 bytes)
Downloading... 70.1% (612227177/873582624 bytes)
Downloading... 70.1% (612243561/873582624 bytes)
Downloading... 70.1% (612259945/873582624 bytes)
Downloading... 70.1% (612276329/873582624 bytes)
Downloading... 70.1% (612286409/873582624 bytes)
Downloading... 70.1% (612302793/873582624 bytes)
Downloading... 70.1% (612319177/873582624 bytes)
Downloading... 70.1% (612335561/873582624 bytes)
Downloading... 70.1% (612351945/873582624 bytes)
Downloading... 70.1% (612368329/873582624 bytes)
Downloading... 70.1% (612384713/873582624 bytes)
Downloading... 70.1% (612401097/873582624 bytes)
Downloading... 70.1% (612417481/873582624 bytes)
Downloading... 70.1% (612433865/873582624 bytes)
Downloading... 70.1% (612450249/873582624 bytes)
Downloading... 70.1% (612466633/873582624 bytes)
Downloading... 70.1% (612483017/873582624 bytes)
Downloading... 70.1% (612499401/873582624 bytes)
Downloading... 70.1% (612515785/873582624 bytes)
Downloading... 70.1% (612532169/873582624 bytes)
Downloading... 70.1% (612542249/873582624 bytes)
Downloading... 70.1% (612558633/873582624 bytes)
Downloading... 70.1% (612575017/873582624 bytes)
Downloading... 70.1% (612591401/873582624 bytes)
Downloading... 70.1% (612607785/873582624 bytes)
Downloading... 70.1% (612624169/873582624 bytes)
Downloading... 70.1% (612640553/873582624 bytes)
Downloading... 70.1% (612656937/873582624 bytes)
Downloading... 70.1% (612673321/873582624 bytes)
Downloading... 70.1% (612689705/873582624 bytes)
Downloading... 70.1% (612706089/873582624 bytes)
Downloading... 70.1% (612722473/873582624 bytes)
Downloading... 70.1% (612734129/873582624 bytes)
Downloading... 70.1% (612750513/873582624 bytes)
Downloading... 70.1% (612766897/873582624 bytes)
Downloading... 70.1% (612783281/873582624 bytes)
Downloading... 70.1% (612799665/873582624 bytes)
Downloading... 70.1% (612816049/873582624 bytes)
Downloading... 70.2% (612832433/873582624 bytes)
Downloading... 70.2% (612848817/873582624 bytes)
Downloading... 70.2% (612865201/873582624 bytes)
Downloading... 70.2% (612881585/873582624 bytes)
Downloading... 70.2% (612897969/873582624 bytes)
Downloading... 70.2% (612914353/873582624 bytes)
Downloading... 70.2% (612930737/873582624 bytes)
Downloading... 70.2% (612947121/873582624 bytes)
Downloading... 70.2% (612955827/873582624 bytes)
Downloading... 70.2% (612972211/873582624 bytes)
Downloading... 70.2% (612988595/873582624 bytes)
Downloading... 70.2% (612991005/873582624 bytes)
Downloading... 70.2% (613007389/873582624 bytes)
Downloading... 70.2% (613023773/873582624 bytes)
Downloading... 70.2% (613040157/873582624 bytes)
Downloading... 70.2% (613056541/873582624 bytes)
Downloading... 70.2% (613072925/873582624 bytes)
Downloading... 70.2% (613089309/873582624 bytes)
Downloading... 70.2% (613105693/873582624 bytes)
Downloading... 70.2% (613122077/873582624 bytes)
Downloading... 70.2% (613125229/873582624 bytes)
Downloading... 70.2% (613141613/873582624 bytes)
Downloading... 70.2% (613157997/873582624 bytes)
Downloading... 70.2% (613174381/873582624 bytes)
Downloading... 70.2% (613190765/873582624 bytes)
Downloading... 70.2% (613207149/873582624 bytes)
Downloading... 70.2% (613223533/873582624 bytes)
Downloading... 70.2% (613239917/873582624 bytes)
Downloading... 70.2% (613256301/873582624 bytes)
Downloading... 70.2% (613259453/873582624 bytes)
Downloading... 70.2% (613275837/873582624 bytes)
Downloading... 70.2% (613292221/873582624 bytes)
Downloading... 70.2% (613308605/873582624 bytes)
Downloading... 70.2% (613324989/873582624 bytes)
Downloading... 70.2% (613341373/873582624 bytes)
Downloading... 70.2% (613357757/873582624 bytes)
Downloading... 70.2% (613374141/873582624 bytes)
Downloading... 70.2% (613390525/873582624 bytes)
Downloading... 70.2% (613406909/873582624 bytes)
Downloading... 70.2% (613423293/873582624 bytes)
Downloading... 70.2% (613439677/873582624 bytes)
Downloading... 70.2% (613456061/873582624 bytes)
Downloading... 70.2% (613472445/873582624 bytes)
Downloading... 70.2% (613488829/873582624 bytes)
Downloading... 70.2% (613505213/873582624 bytes)
Downloading... 70.2% (613518405/873582624 bytes)
Downloading... 70.2% (613534789/873582624 bytes)
Downloading... 70.2% (613551173/873582624 bytes)
Downloading... 70.2% (613567557/873582624 bytes)
Downloading... 70.2% (613583941/873582624 bytes)
Downloading... 70.2% (613600325/873582624 bytes)
Downloading... 70.2% (613616709/873582624 bytes)
Downloading... 70.2% (613633093/873582624 bytes)
Downloading... 70.2% (613649477/873582624 bytes)
Downloading... 70.2% (613665861/873582624 bytes)
Downloading... 70.2% (613682245/873582624 bytes)
Downloading... 70.3% (613698629/873582624 bytes)
Downloading... 70.3% (613715013/873582624 bytes)
Downloading... 70.3% (613731397/873582624 bytes)
Downloading... 70.3% (613747781/873582624 bytes)
Downloading... 70.3% (613764165/873582624 bytes)
Downloading... 70.3% (613777357/873582624 bytes)
Downloading... 70.3% (613793741/873582624 bytes)
Downloading... 70.3% (613810125/873582624 bytes)
Downloading... 70.3% (613826509/873582624 bytes)
Downloading... 70.3% (613842893/873582624 bytes)
Downloading... 70.3% (613859277/873582624 bytes)
Downloading... 70.3% (613875661/873582624 bytes)
Downloading... 70.3% (613892045/873582624 bytes)
Downloading... 70.3% (613908429/873582624 bytes)
Downloading... 70.3% (613924813/873582624 bytes)
Downloading... 70.3% (613941197/873582624 bytes)
Downloading... 70.3% (613957581/873582624 bytes)
Downloading... 70.3% (613973965/873582624 bytes)
Downloading... 70.3% (613990349/873582624 bytes)
Downloading... 70.3% (614006733/873582624 bytes)
Downloading... 70.3% (614023117/873582624 bytes)
Downloading... 70.3% (614033197/873582624 bytes)
Downloading... 70.3% (614049581/873582624 bytes)
Downloading... 70.3% (614065965/873582624 bytes)
Downloading... 70.3% (614082349/873582624 bytes)
Downloading... 70.3% (614097157/873582624 bytes)
Downloading... 70.3% (614113541/873582624 bytes)
Downloading... 70.3% (614129925/873582624 bytes)
Downloading... 70.3% (614146309/873582624 bytes)
Downloading... 70.3% (614162693/873582624 bytes)
Downloading... 70.3% (614179077/873582624 bytes)
Downloading... 70.3% (614195461/873582624 bytes)
Downloading... 70.3% (614211845/873582624 bytes)
Downloading... 70.3% (614225077/873582624 bytes)
Downloading... 70.3% (614241461/873582624 bytes)
Downloading... 70.3% (614257845/873582624 bytes)
Downloading... 70.3% (614274229/873582624 bytes)
Downloading... 70.3% (614290613/873582624 bytes)
Downloading... 70.3% (614306997/873582624 bytes)
Downloading... 70.3% (614323381/873582624 bytes)
Downloading... 70.3% (614339765/873582624 bytes)
Downloading... 70.3% (614356149/873582624 bytes)
Downloading... 70.3% (614372533/873582624 bytes)
Downloading... 70.3% (614388917/873582624 bytes)
Downloading... 70.3% (614405301/873582624 bytes)
Downloading... 70.3% (614416957/873582624 bytes)
Downloading... 70.3% (614433341/873582624 bytes)
Downloading... 70.3% (614449725/873582624 bytes)
Downloading... 70.3% (614466109/873582624 bytes)
Downloading... 70.3% (614482493/873582624 bytes)
Downloading... 70.3% (614498877/873582624 bytes)
Downloading... 70.3% (614515261/873582624 bytes)
Downloading... 70.3% (614531645/873582624 bytes)
Downloading... 70.3% (614548029/873582624 bytes)
Downloading... 70.3% (614564413/873582624 bytes)
Downloading... 70.4% (614580797/873582624 bytes)
Downloading... 70.4% (614597181/873582624 bytes)
Downloading... 70.4% (614613565/873582624 bytes)
Downloading... 70.4% (614629949/873582624 bytes)
Downloading... 70.4% (614646333/873582624 bytes)
Downloading... 70.4% (614656807/873582624 bytes)
Downloading... 70.4% (614673191/873582624 bytes)
Downloading... 70.4% (614689575/873582624 bytes)
Downloading... 70.4% (614705959/873582624 bytes)
Downloading... 70.4% (614722343/873582624 bytes)
Downloading... 70.4% (614738727/873582624 bytes)
Downloading... 70.4% (614755111/873582624 bytes)
Downloading... 70.4% (614771495/873582624 bytes)
Downloading... 70.4% (614787879/873582624 bytes)
Downloading... 70.4% (614804263/873582624 bytes)
Downloading... 70.4% (614820647/873582624 bytes)
Downloading... 70.4% (614837031/873582624 bytes)
Downloading... 70.4% (614848687/873582624 bytes)
Downloading... 70.4% (614865071/873582624 bytes)
Downloading... 70.4% (614881455/873582624 bytes)
Downloading... 70.4% (614897839/873582624 bytes)
Downloading... 70.4% (614914223/873582624 bytes)
Downloading... 70.4% (614930607/873582624 bytes)
Downloading... 70.4% (614946991/873582624 bytes)
Downloading... 70.4% (614963375/873582624 bytes)
Downloading... 70.4% (614976607/873582624 bytes)
Downloading... 70.4% (614992991/873582624 bytes)
Downloading... 70.4% (615009375/873582624 bytes)
Downloading... 70.4% (615025759/873582624 bytes)
Downloading... 70.4% (615042143/873582624 bytes)
Downloading... 70.4% (615058527/873582624 bytes)
Downloading... 70.4% (615074911/873582624 bytes)
Downloading... 70.4% (615091295/873582624 bytes)
Downloading... 70.4% (615104527/873582624 bytes)
Downloading... 70.4% (615120911/873582624 bytes)
Downloading... 70.4% (615137295/873582624 bytes)
Downloading... 70.4% (615153679/873582624 bytes)
Downloading... 70.4% (615170063/873582624 bytes)
Downloading... 70.4% (615186447/873582624 bytes)
Downloading... 70.4% (615202831/873582624 bytes)
Downloading... 70.4% (615219215/873582624 bytes)
Downloading... 70.4% (615235599/873582624 bytes)
Downloading... 70.4% (615251983/873582624 bytes)
Downloading... 70.4% (615268367/873582624 bytes)
Downloading... 70.4% (615284751/873582624 bytes)
Downloading... 70.4% (615301135/873582624 bytes)
Downloading... 70.4% (615317519/873582624 bytes)
Downloading... 70.4% (615333903/873582624 bytes)
Downloading... 70.4% (615350287/873582624 bytes)
Downloading... 70.4% (615366671/873582624 bytes)
Downloading... 70.4% (615383055/873582624 bytes)
Downloading... 70.4% (615399439/873582624 bytes)
Downloading... 70.4% (615415823/873582624 bytes)
Downloading... 70.4% (615432207/873582624 bytes)
Downloading... 70.5% (615448591/873582624 bytes)
Downloading... 70.5% (615464975/873582624 bytes)
Downloading... 70.5% (615481359/873582624 bytes)
Downloading... 70.5% (615497743/873582624 bytes)
Downloading... 70.5% (615514127/873582624 bytes)
Downloading... 70.5% (615530511/873582624 bytes)
Downloading... 70.5% (615546895/873582624 bytes)
Downloading... 70.5% (615563279/873582624 bytes)
Downloading... 70.5% (615579663/873582624 bytes)
Downloading... 70.5% (615596047/873582624 bytes)
Downloading... 70.5% (615612431/873582624 bytes)
Downloading... 70.5% (615628815/873582624 bytes)
Downloading... 70.5% (615645199/873582624 bytes)
Downloading... 70.5% (615661583/873582624 bytes)
Downloading... 70.5% (615677967/873582624 bytes)
Downloading... 70.5% (615694351/873582624 bytes)
Downloading... 70.5% (615710735/873582624 bytes)
Downloading... 70.5% (615727119/873582624 bytes)
Downloading... 70.5% (615743503/873582624 bytes)
Downloading... 70.5% (615759887/873582624 bytes)
Downloading... 70.5% (615776271/873582624 bytes)
Downloading... 70.5% (615792655/873582624 bytes)
Downloading... 70.5% (615809039/873582624 bytes)
Downloading... 70.5% (615825423/873582624 bytes)
Downloading... 70.5% (615841807/873582624 bytes)
Downloading... 70.5% (615858191/873582624 bytes)
Downloading... 70.5% (615874575/873582624 bytes)
Downloading... 70.5% (615890959/873582624 bytes)
Downloading... 70.5% (615907343/873582624 bytes)
Downloading... 70.5% (615923727/873582624 bytes)
Downloading... 70.5% (615940111/873582624 bytes)
Downloading... 70.5% (615956495/873582624 bytes)
Downloading... 70.5% (615972879/873582624 bytes)
Downloading... 70.5% (615989263/873582624 bytes)
Downloading... 70.5% (616005647/873582624 bytes)
Downloading... 70.5% (616022031/873582624 bytes)
Downloading... 70.5% (616038415/873582624 bytes)
Downloading... 70.5% (616054799/873582624 bytes)
Downloading... 70.5% (616071183/873582624 bytes)
Downloading... 70.5% (616087567/873582624 bytes)
Downloading... 70.5% (616103951/873582624 bytes)
Downloading... 70.5% (616120335/873582624 bytes)
Downloading... 70.5% (616136719/873582624 bytes)
Downloading... 70.5% (616153103/873582624 bytes)
Downloading... 70.5% (616169487/873582624 bytes)
Downloading... 70.5% (616185871/873582624 bytes)
Downloading... 70.5% (616202255/873582624 bytes)
Downloading... 70.5% (616218639/873582624 bytes)
Downloading... 70.5% (616235023/873582624 bytes)
Downloading... 70.5% (616251407/873582624 bytes)
Downloading... 70.5% (616267791/873582624 bytes)
Downloading... 70.5% (616284175/873582624 bytes)
Downloading... 70.5% (616300559/873582624 bytes)
Downloading... 70.6% (616316943/873582624 bytes)
Downloading... 70.6% (616333327/873582624 bytes)
Downloading... 70.6% (616349711/873582624 bytes)
Downloading... 70.6% (616366095/873582624 bytes)
Downloading... 70.6% (616382479/873582624 bytes)
Downloading... 70.6% (616398863/873582624 bytes)
Downloading... 70.6% (616408043/873582624 bytes)
Downloading... 70.6% (616424427/873582624 bytes)
Downloading... 70.6% (616440811/873582624 bytes)
Downloading... 70.6% (616457195/873582624 bytes)
Downloading... 70.6% (616473579/873582624 bytes)
Downloading... 70.6% (616489963/873582624 bytes)
Downloading... 70.6% (616506347/873582624 bytes)
